Etablissement;FiliÃ¨re de formation;FiliÃ¨re de formation trÃ¨s dÃ©taillÃ©e;CapacitÃ© de lâÃ©tablissement par formation;Dont effectif des admis nÃ©o bacheliers sans information sur la mention au bac;Dont effectif des admis nÃ©o bacheliers sans mention au bac;Dont effectif des admis nÃ©o bacheliers avec mention Assez Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac;% dâadmis nÃ©o bacheliers sans information sur la mention au bac;% dâadmis nÃ©o bacheliers sans mention au bac;% dâadmis nÃ©o bacheliers avec mention Assez Bien au bac;% dâadmis nÃ©o bacheliers avec mention Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac
LycÃ©e Raymond Queneau;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;15;0;3;3;4;1;0;0;27;27;36;9;0
LycÃ©e Le Corbusier;BTS - Production - Enveloppe des bÃ¢timents : conception et rÃ©alisation;;15;0;9;3;0;0;0;0;75;25;0;0;0
LycÃ©e professionnel Antoine;BTS - Services - Management opÃ©rationnel de la sÃ©curitÃ©;;15;0;2;2;6;1;0;0;18;18;55;9;0
LycÃ©e Jean Prouve;BTS - Production - Architectures en MÃ©tal : conception et RÃ©alisation;;15;0;3;4;1;1;0;0;33;44;11;11;0
LycÃ©e des MÃ©tiers Charles Jully;BTS - Production - Europlastics et composites Ã  rÃ©fÃ©rentiel commun europÃ©en - option Pilotage et Optimisation de la production;;15;0;7;6;0;2;0;0;47;40;0;13;0
LycÃ©e Polyvalent privÃ© Saint Joseph La Salle;BTS - Production - Electrotechnique;;15;0;0;1;2;2;0;0;0;20;40;40;0
LycÃ©e Les Marcs D'Or;BTS - Services - Conseil et commercialisation de solutions techniques;;15;0;6;1;1;0;0;0;75;12;12;0;0
LycÃ©e Felix Le Dantec;BTS - Production - SystÃ¨mes photoniques;;15;0;2;4;0;0;0;0;33;67;0;0;0
LycÃ©e Vauban;DN MADE - Objet - - SpÃ©cialitÃ© : Design de produits;#NAME?;15;0;3;9;3;1;0;0;19;56;19;6;0
Cite Technique Edouard Branly;BTS - Production - Electrotechnique;;15;0;3;3;2;0;0;0;38;38;25;0;0
INALCO;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Asie du Sud-Est et Pacifique -  Drehu - Tahitien;Langues, LittÃ©ratures et Civilisations,  parcours Asie du Sud-Est et Pacifique -  Drehu - Tahitien;15;0;0;2;0;0;0;0;0;100;0;0;0
INALCO;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Afrique et ocÃ©an Indien - Amharique;Langues, LittÃ©ratures et Civilisations, parcours Afrique et ocÃ©an Indien - Amharique;15;0;2;0;0;0;0;0;100;0;0;0;0
LycÃ©e Du Hainaut;BTS - Production - Conception et rÃ©alisation en chaudronnerie industrielle;;15;0;2;2;2;0;0;0;33;33;33;0;0
LycÃ©e Schuman Perret;BTS - Production - Management Ã©conomique de la construction;;15;0;9;4;1;0;0;0;64;29;7;0;0
LycÃ©e Jules Siegfried;BTS - Production - Conception des processus de rÃ©alisation de produits (1Ã¨re annÃ©e commune);;15;0;5;4;2;1;0;0;42;33;17;8;0
LycÃ©e de Borda;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;4;0;0;0;0;0;100;0;0;0;0
LycÃ©e Gaston Monnerville;BTS - Production - Maintenance des systÃ¨mes - option A SystÃ¨mes de production;;15;0;3;4;1;0;0;0;38;50;12;0;0
LycÃ©e Gaston Crampe;BTS - Production - Pilotage des procÃ©dÃ©s;;15;0;1;4;2;0;0;0;14;57;29;0;0
LycÃ©e Ronsard;BTS - Services - Gestion de la PME;;15;0;1;3;5;0;0;0;11;33;56;0;0
LycÃ©e Charles Poncet;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux (Seconde annÃ©e possible en apprentissage);;15;0;9;2;1;1;0;0;69;15;8;8;0
LycÃ©e Diderot;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;15;0;2;6;1;1;0;0;20;60;10;10;0
LycÃ©e agricole de Ressins;BTS - Agricole - Technico-commercial - SpÃ©cialitÃ© alimentation et boisson;;15;0;4;1;0;0;0;0;80;20;0;0;0
LycÃ©e Henri Brisson;BTS - Production - Fonderie;;15;0;2;0;0;0;0;0;100;0;0;0;0
LycÃ©e Francois Mauriac-Forez;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;4;4;2;0;0;0;40;40;20;0;0
Aix-Marseille UniversitÃ© - Site de Marseille Saint Charles;C.M.I - Cursus Master en IngÃ©nierie - Sciences de la vie et de la terre - GÃ©ologie des ressources et du dÃ©veloppement durable;GÃ©ologie des ressources et du dÃ©veloppement durable;15;0;0;2;3;1;0;0;0;33;50;17;0
LycÃ©e professionnel Chateau Blanc;BTS - Services - Economie sociale familiale;;15;0;5;1;0;0;0;0;83;17;0;0;0
UniversitÃ© Grenoble Alpes;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais-Russe;Anglais-Russe;15;0;0;2;0;0;0;0;0;100;0;0;0
LycÃ©e Louis Pasteur;DN MADE - Graphisme - - SpÃ©cialitÃ© : Edition;#NAME?;15;0;3;6;6;0;0;0;20;40;40;0;0
LycÃ©e des MÃ©tiers - Le Garros;BTS - Production - Enveloppe des bÃ¢timents : conception et rÃ©alisation;;15;0;4;3;1;0;0;0;50;38;12;0;0
LycÃ©e Grandmont;BTS - Production - MÃ©tiers de la mesure;;15;0;4;3;0;0;0;0;57;43;0;0;0
LycÃ©e Marcel Dassault;BTS - Production - Conception des processus de rÃ©alisation de produits (1Ã¨re annÃ©e commune);;15;0;4;5;1;2;0;0;33;42;8;17;0
LycÃ©e Jeanne d'Arc;Mention complÃ©mentaire - Accueil dans transports;;15;0;1;0;0;0;0;0;100;0;0;0;0
LycÃ©e Alain Colas;DN MADE - Espace - - SpÃ©cialitÃ© : Elaboration d'espaces, mutation des territoires;- SpÃ©cialitÃ© : Elaboration d'espaces, mutation des territoires;15;0;1;6;6;2;0;0;7;40;40;13;0
LycÃ©e PrivÃ© Agricole VallÃ©e de l'HÃ©rault;BTS - Agricole - Production horticole;;15;0;0;2;0;0;0;0;0;100;0;0;0
LycÃ©e professionnel Jean Jooris;Mention complÃ©mentaire - Technicien(ne) en soudage;;15;0;3;1;0;0;0;0;75;25;0;0;0
CPBx (ENSCBP dÃ©partement Chimie, GÃ©nie Physique);Formation d'ingÃ©nieur Bac + 5 - bac gÃ©nÃ©ral;bac gÃ©nÃ©ral;15;0;0;0;6;7;1;0;0;0;43;50;7
LycÃ©e Edmond Labbe;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;15;0;5;3;0;0;0;0;62;38;0;0;0
LycÃ©e Edmond Labbe;BTS - Production - Maintenance des systÃ¨mes - option A SystÃ¨mes de production;;15;0;6;5;0;0;0;0;55;45;0;0;0
UniversitÃ© de Cergy-Pontoise - CY SUP;Licence - Lettres - Parcours Lettres et Arts Vivants (thÃ©Ã¢tre);Lettres et Arts Vivants (thÃ©Ã¢tre);15;0;1;3;4;1;2;0;9;27;36;9;18
LycÃ©e Jeanne d'Arc;BTS - Services - Gestion de la PME;;15;0;3;2;1;0;0;0;50;33;17;0;0
LycÃ©e des MÃ©tiers Dorian;BTS - Production - Conception des processus de rÃ©alisation de produits (1Ã¨re annÃ©e commune);;15;0;0;4;3;0;0;0;0;50;38;0;0
LycÃ©e Schuman Perret;BTS - Production - ContrÃ´le industriel et rÃ©gulation automatique;;15;0;7;2;1;1;0;0;64;18;9;9;0
LycÃ©e Paul Heroult;BTS - Production - Maintenance des systÃ¨mes - option A SystÃ¨mes de production (Seconde annÃ©e possible en apprentissage);;15;0;3;2;2;1;0;0;38;25;25;12;0
LycÃ©e FrÃ©dÃ©ric OZANAM;BTS - Production - Conception de produits industriels;;15;0;5;4;1;0;0;0;50;40;10;0;0
LycÃ©e FrÃ©dÃ©ric OZANAM;BTS - Production - Maintenance des vÃ©hicules option voitures particuliÃ¨res;;15;0;2;1;6;2;0;0;18;9;55;18;0
LycÃ©e Raspail;Mention complÃ©mentaire - Technicien en Ã©nergies renouvelables (option thermique);;15;0;4;1;0;0;0;0;80;20;0;0;0
Le Mans UniversitÃ©;Licence - Portail Droit;;15;0;6;2;2;0;0;0;60;20;20;0;0
LycÃ©e ThÃ©ophile Roussel;BTS - Production - Traitement des matÃ©riaux;;15;0;1;0;2;0;0;0;33;0;67;0;0
LycÃ©e Georges Brassens;DN MADE - ÃvÃ©nement - - SpÃ©cialitÃ© : Espaces Ã©phÃ©mÃ¨res de marques et d'institutions culturelles;- SpÃ©cialitÃ© : Espaces Ã©phÃ©mÃ¨res de marques et d'institutions culturelles;15;0;4;5;3;2;0;0;29;36;21;14;0
LycÃ©e professionnel Paul Bert;BTS - Services - Assurance;;15;0;4;4;0;0;0;0;50;50;0;0;0
LYCEE POLYVALENT LAMA PREVOT;BTS - Production - MÃ©tiers de l'eau;;15;0;9;1;0;0;0;0;90;10;0;0;0
LycÃ©e Pablo Neruda;Mention complÃ©mentaire - Technicien en Ã©nergies renouvelables (option Ã©nergie Ã©lectrique);;15;0;3;2;0;0;0;0;60;40;0;0;0
LycÃ©e Hanzelet;BTS - Production - Maintenance des systÃ¨mes - option A SystÃ¨mes de production;;15;0;4;3;2;1;0;0;40;30;20;10;0
LycÃ©e Emmanuel HÃ©rÃ©;BTS - Production - Fluide, Ã©nergie, domotique - option C domotique et bÃ¢timent communicants;;15;0;3;3;5;2;0;0;23;23;38;15;0
LycÃ©e agricole Philippe De Vilmorin;BTS - Agricole - Sciences et technologies des aliments spÃ©cialitÃ© Viandes et produits de la pÃªche;;15;0;2;2;2;0;0;0;33;33;33;0;0
LycÃ©e Georges De La Tour;BTS - Production - Bioanalyses et contrÃ´les;;15;0;4;5;1;0;0;0;40;50;10;0;0
LycÃ©e D'Altitude;BTS - Production - Maintenance des systÃ¨mes - option A SystÃ¨mes de production;;15;0;1;4;0;0;0;0;20;80;0;0;0
LycÃ©e Augustin Thierry;BTS - Production - Maintenance des systÃ¨mes - option A SystÃ¨mes de production;;15;0;5;5;2;0;0;0;42;42;17;0;0
LycÃ©e Pablo Neruda;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;15;0;3;2;1;0;0;0;50;33;17;0;0
LycÃ©e Jeanne D'Arc;BTS - Production - Electrotechnique;;15;0;5;2;2;0;0;0;56;22;22;0;0
LycÃ©e professionnel Sevigne;BTS - Services - Service et prestation des secteurs sanitaire et social;;15;0;1;0;1;0;0;0;50;0;50;0;0
LycÃ©e Catholique Jean XXIII;BTS - Production - MÃ©tiers du gÃ©omÃ¨tre-topographe et de la modÃ©lisation numÃ©rique;;15;0;4;2;2;1;0;0;44;22;22;11;0
LycÃ©e Claude Garamont;DN MADE - Graphisme - - SpÃ©cialitÃ© : Graphisme en action - Territoires d'Innovation Sociale;- SpÃ©cialitÃ© : Graphisme en action - Territoires d'Innovation Sociale;15;0;2;6;3;0;0;0;18;55;27;0;0
LycÃ©e Joseph-Marie Carriat;BTS - Production - BÃ¢timent;;15;0;6;5;1;0;0;0;50;42;8;0;0
LycÃ©e Jean Perrin;BTS - Production - Europlastics et composites Ã  rÃ©fÃ©rentiel commun europÃ©en - option Pilotage et Optimisation de la production;;15;0;6;2;0;0;0;0;75;25;0;0;0
LycÃ©e LÃ©onard De Vinci;BTS - Production - Travaux publics;;15;0;5;6;1;2;0;0;36;43;7;14;0
LycÃ©e Pablo Neruda;BTS - Production - Conception et industrialisation en microtechniques;;15;0;2;3;1;0;0;0;33;50;17;0;0
LycÃ©e NicÃ©phore Niepce;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;5;6;0;0;0;0;45;55;0;0;0
South Champagne Business School - Campus de Chaumont;Formation des Ã©coles de commerce et de management Bac + 3 - Global Bachelor in Management (GBM);Global Bachelor in Management (GBM);15;0;2;0;0;0;0;0;100;0;0;0;0
LycÃ©e LEON BLUM;BTS - Production - Conception et rÃ©alisation en chaudronnerie industrielle;;15;0;1;2;0;2;0;0;20;40;0;40;0
LycÃ©e Henri Parriat;BTS - Production - Electrotechnique;;15;0;4;2;2;0;0;0;50;25;25;0;0
LycÃ©e Henri Parriat;BTS - Services - MÃ©tiers des Services Ã  l'environnement;;15;0;2;3;1;0;0;0;33;50;17;0;0
LycÃ©e Jean Joly;BTS - Production - SystÃ¨mes constructifs bois et habitat;;15;0;8;2;2;0;0;0;67;17;17;0;0
LycÃ©e Charles Coeffin;BTS - Production - MÃ©tiers de la chimie;;15;0;7;5;3;0;0;0;47;33;20;0;0
LycÃ©e de St Paul 4;BTS - Production - BioqualitÃ©;;15;0;10;5;0;0;0;0;67;33;0;0;0
LGT Gerville Reache;BTS - Services - Communication;;15;0;4;3;2;1;0;0;40;30;20;10;0
LycÃ©e Pierre BÃ©ghin;BTS - Services - Gestion de la PME (Seconde annÃ©e possible en apprentissage);;15;0;7;6;1;0;0;0;50;43;7;0;0
LycÃ©e Stanislas;BTS - Production - Architectures en MÃ©tal : conception et RÃ©alisation;;15;0;3;0;0;1;0;0;75;0;0;25;0
LycÃ©e Jean Mace;BTS - Production - Conception et rÃ©alisation en chaudronnerie industrielle;;15;0;3;4;7;2;0;0;19;25;44;12;0
LycÃ©e Jean Henri Fabre;BTS - Production - Conception des processus de rÃ©alisation de produits (1Ã¨re annÃ©e commune);;15;0;5;1;3;1;0;0;50;10;30;10;0
LycÃ©e La Chataigneraie;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;15;0;5;5;0;0;0;0;50;50;0;0;0
LycÃ©e Antoine de Saint Exupery;Mention complÃ©mentaire - Animation-gestion de projets dans le secteur sportif;;15;0;3;4;1;0;0;0;38;50;12;0;0
UniversitÃ© de Bordeaux - Bordeaux MÃ©tropole;Licence - Droit - Parcours International franco-allemand en droit;International franco-allemand en droit;15;0;1;3;3;4;0;0;9;27;27;36;0
LycÃ©e MÃ©mona Hintermann-AffÃ©jee;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;15;0;3;6;3;0;0;0;25;50;25;0;0
LycÃ©e SaliÃ¨ge;DN MADE - Espace - - SpÃ©cialitÃ© : habiter le construit et son territoire;#NAME?;15;0;0;9;5;1;0;0;0;60;33;7;0
UniversitÃ© Paris 1 PanthÃ©on Sorbonne;Licence - Droit - Parcours Droits franÃ§ais et anglais;Droits franÃ§ais et anglais;15;0;0;0;1;10;2;0;0;0;7;67;13
LycÃ©e professionnel des Coteaux;BTS - Services - Management Commercial OpÃ©rationnel;;15;1;2;2;1;1;0;14;29;29;14;14;0
I.U.T de Cergy-Pontoise - Site d'Argenteuil;BUT - Management de la Logistique et des Transports - ENEPS destinÃ© aux bacs professionnels (Seconde annÃ©e possible en apprentissage);ENEPS destinÃ© aux bacs professionnels;15;0;1;6;6;1;0;0;7;43;43;7;0
Institut Catholique de Lyon;"Licence - Double diplÃ´me - Licence Droit - Double diplÃ´me Licence de Droit - DU ""world foreign policy""";"Double diplÃ´me Licence de Droit - DU ""world foreign policy""";15;0;1;3;4;2;0;0;10;30;40;20;0
LycÃ©e LÃ©onard De Vinci;BTS - Production - Fluide, Ã©nergie, domotique - option A gÃ©nie climatique et fluidique;;15;0;3;3;4;2;0;0;25;25;33;17;0
LycÃ©e Denis Diderot;BTS - Production - Maintenance des systÃ¨mes - option B SystÃ¨mes Ã©nergÃ©tiques et fluidiques;;15;0;6;3;0;0;0;0;67;33;0;0;0
UniversitÃ© de Toulon;Licence - Sciences pour l'ingÃ©nieur - Parcours SpÃ©cialisation renforcÃ©e sÃ©lective en vue d'intÃ©grer Seatech;SpÃ©cialisation renforcÃ©e sÃ©lective en vue d'intÃ©grer Seatech;15;0;0;2;2;0;0;0;0;50;50;0;0
LycÃ©e Polyvalent Robert Garnier;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;15;0;4;1;4;0;0;0;44;11;44;0;0
Aix Marseille UniversitÃ© - Site d'Aix-en-Provence;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Trilangue Anglais - HÃ©breu Ã©tudes juives - 3Ã¨me langue Ã  choix;Trilangue Anglais - HÃ©breu Ã©tudes juives - 3Ã¨me langue Ã  choix;15;0;0;2;0;0;0;0;0;100;0;0;0
LycÃ©e De La Communication;DN MADE - Graphisme - - SpÃ©cialitÃ© : Design graphique et image;#NAME?;15;0;1;2;8;2;0;0;8;15;62;15;0
LycÃ©e GÃ©nÃ©ral et Technologique Albert Londres;BTS - Production - Assistance technique d'ingÃ©nieur;;15;0;6;1;1;0;0;0;67;11;11;0;0
LycÃ©e MARÃCHAL SOULT;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;15;0;2;1;1;1;0;0;40;20;20;20;0
UniversitÃ© de Bourgogne - site de Dijon;Licence - Portail Psychologie;;15;0;0;6;5;3;0;0;0;43;36;21;0
LycÃ©e Denis Diderot;BTS - Production - Management Ã©conomique de la construction;;15;0;11;2;0;0;0;0;85;15;0;0;0
LycÃ©e professionnel Elisa Lemonnier;BTS - Production - MÃ©tiers de la mode-vÃªtements;;15;0;1;5;4;2;0;0;8;42;33;17;0
LycÃ©e professionnel Jacques-Yves Cousteau;BTS - Production - BioqualitÃ©;;15;0;3;1;1;2;0;0;43;14;14;29;0
IDELCA Business School;BTS - Services - NÃ©gociation et digitalisation de la Relation Client;;15;0;2;1;1;0;0;0;50;25;25;0;0
LycÃ©e professionnel Gaudier-Brzeska;BTS - Production - BÃ¢timent;;15;0;5;6;1;0;0;0;42;50;8;0;0
LycÃ©e Ferdinand Buisson;BTS - Production - Conception des processus de rÃ©alisation de produits (1Ã¨re annÃ©e commune) (Seconde annÃ©e possible en apprentissage);;15;0;2;5;1;1;0;0;22;56;11;11;0
LycÃ©e Des ArÃ¨nes;DN MADE - Graphisme - - SpÃ©cialitÃ© : Ãdition et narration transmÃ©dia;#NAME?;15;0;0;2;8;0;0;0;0;20;80;0;0
Institut Catholique Paris;Licence - HumanitÃ©s - Parcours ThÃ©ologie, philosophie et anthropologie contemporaine : civilisation de l'orient ancien;ThÃ©ologie, philosophie et anthropologie contemporaine : civilisation de l'orient ancien;15;0;4;1;0;0;0;0;80;20;0;0;0
UniversitÃ© Paris Nanterre;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Grec - Anglais;Grec - Anglais;15;0;5;4;0;0;0;0;56;44;0;0;0
LycÃ©e Alexis De Tocqueville;BTS - Production - MÃ©tiers de la mode-vÃªtements;;15;0;1;3;6;4;0;0;7;21;43;29;0
LycÃ©e professionnel Raymond Kopa;BTS - Production - MÃ©tiers du gÃ©omÃ¨tre-topographe et de la modÃ©lisation numÃ©rique;;15;0;3;4;0;1;0;0;38;50;0;12;0
ECOLE NATIONALE SUPERIEURE A.A-MET.D'ART.;DN MADE - Graphisme - - SpÃ©cialitÃ© : Ãditions & typographie imprimÃ©es et numÃ©riques;#NAME?;15;0;0;1;7;6;1;0;0;7;47;40;7
LycÃ©e Francois Arago;BTS - Production - Travaux publics;;15;0;2;3;1;1;0;0;29;43;14;14;0
LycÃ©e Jean Pierre Timbaud;BTS - Production - Architectures en MÃ©tal : conception et RÃ©alisation;;15;0;5;4;3;0;0;0;42;33;25;0;0
UniversitÃ© Grenoble Alpes - Antenne de Valence;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais-Allemand;Anglais-Allemand;15;0;1;4;1;0;0;0;17;67;17;0;0
LycÃ©e Boissy D'Anglas;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques (Seconde annÃ©e possible en apprentissage);;15;0;1;0;2;0;0;0;33;0;67;0;0
Maison d'Ã©ducation de la LÃ©gion d'honneur;BTS - Services - Commerce International;;15;0;1;2;5;1;0;0;11;22;56;11;0
LycÃ©e Les Iscles;BTS - Production - Maintenance des systÃ¨mes - option A SystÃ¨mes de production;;15;0;5;6;0;0;0;0;45;55;0;0;0
LycÃ©e Polyvalent Jean Monnet;DN MADE - Objet - - SpÃ©cialitÃ© : designer produit;#NAME?;15;0;5;2;1;0;0;0;62;25;12;0;0
LycÃ©e La Briquerie;BTS - Production - Conception et rÃ©alisation en chaudronnerie industrielle;;15;0;4;3;2;0;0;0;44;33;22;0;0
LycÃ©e Jean-Baptiste Dumas;BTS - Production - Assistance technique d'ingÃ©nieur;;15;0;6;5;1;0;0;0;50;42;8;0;0
LycÃ©e Dhuoda;BTS - Production - Maintenance des systÃ¨mes - option A SystÃ¨mes de production;;15;0;4;5;0;0;0;0;44;56;0;0;0
LycÃ©e Albert EINSTEIN;BTS - Production - ContrÃ´le industriel et rÃ©gulation automatique;;15;0;7;2;1;0;0;0;70;20;10;0;0
LycÃ©e Gustave Eiffel;BTS - Production - Electrotechnique;;15;0;6;6;2;0;0;0;43;43;14;0;0
UniversitÃ© de Cergy-Pontoise - CY SUP;Licence - Sciences pour la santÃ© - Licence accÃ¨s santÃ© premiÃ¨re annÃ©e BI -  AccÃ¨s SantÃ©;Licence accÃ¨s santÃ© premiÃ¨re annÃ©e BI;15;0;1;8;5;1;0;0;7;53;33;7;0
LycÃ©e polyvalent du SacrÃ©-Coeur;BTS - Services - Support Ã  l'action managÃ©riale;;15;0;3;3;0;0;0;0;50;50;0;0;0
MFR de Carquefou;BTS - Agricole - Analyse, conduite et stratÃ©gie de l'entreprise agricole;;15;0;0;1;0;0;0;0;0;100;0;0;0
LycÃ©e Notre Dame;BTS - Production - Bioanalyses et contrÃ´les;;15;0;2;4;2;0;0;0;25;50;25;0;0
LycÃ©e du Vimeu;BTS - Production - Conception et industrialisation en microtechniques;;15;0;5;3;1;0;0;0;56;33;11;0;0
LycÃ©e Janson De Sailly;Cycle pluridisciplinaire d'Ãtudes SupÃ©rieures - Sciences;Parcours Environnement et Energies Nouvelles (2E);15;0;0;1;3;2;0;0;0;17;50;33;0
Institut Agricole Secondaire Jean Errecart;BTS - Agricole - Technico-commercial - SpÃ©cialitÃ© alimentation et boisson;;15;0;1;2;0;0;0;0;33;67;0;0;0
LycÃ©e Louis Couffignal;BTS - Production - SystÃ¨mes constructifs bois et habitat;;15;0;6;4;0;0;0;0;60;40;0;0;0
UniversitÃ© de Toulon;Licence - Portail Sciences de la vie - Licence de Biologie;Licence de Biologie;15;0;5;6;8;2;0;0;24;29;38;10;0
LycÃ©e des MÃ©tiers Durzy;BTS - Production - Conception de produits industriels;;15;0;7;1;1;0;0;0;78;11;11;0;0
LycÃ©e Haroun Tazieff;BTS - Production - DÃ©veloppement et RÃ©alisation Bois;;15;0;3;3;7;0;0;0;23;23;54;0;0
ASKORIA - Site de Lorient;D.E Educateur de Jeunes Enfants;;15;0;1;1;2;1;0;0;20;20;40;20;0
LycÃ©e professionnel Le Verger;BTS - Production - Maintenance des systÃ¨mes - option A SystÃ¨mes de production;;15;0;1;1;0;0;0;0;50;50;0;0;0
LycÃ©e professionnel La Fontaine;DN MADE - Graphisme - Parcours design d'identitÃ© et mÃ©diation numÃ©rique;Parcours design d'identitÃ© et mÃ©diation numÃ©rique;15;0;2;3;1;2;0;0;25;38;12;25;0
LycÃ©e Louis Vincent;BTS - Production - Conception des processus de rÃ©alisation de produits (1Ã¨re annÃ©e commune);;15;0;1;4;0;0;0;0;20;80;0;0;0
LycÃ©e professionnel BertÃ¨ne Juminer;FCIL - Projeteur/euse Building Information Modeling (BIM);Projeteur/euse Building Information Modeling (BIM);15;0;3;1;0;0;0;0;75;25;0;0;0
LycÃ©e professionnel Charles Baudelaire;FCIL - Services aÃ©roportuaires;Services aÃ©roportuaires;15;0;8;0;0;0;0;0;100;0;0;0;0
UniversitÃ© de Mulhouse;Licence - Physique, chimie - Parcours Regio Chimica -Transfrontalier de Chimie;Regio Chimica -Transfrontalier de Chimie;15;0;0;0;2;6;0;0;0;0;17;50;0
LycÃ©e Boisjoly Potier;Mention complÃ©mentaire - Animation-gestion de projets dans le secteur sportif;;15;0;6;6;0;0;0;0;50;50;0;0;0
LycÃ©e professionnel hÃ´telier Quercy PÃ©rigord;FCIL - Chef de rang Ã  la franÃ§aise - Relais & Chateaux;Chef de rang Ã  la franÃ§aise - Relais & Chateaux;15;0;1;1;1;0;0;0;33;33;33;0;0
LycÃ©e Jean Prouve;BTS - Production - DÃ©veloppement et RÃ©alisation Bois;;15;0;5;6;2;2;0;0;33;40;13;13;0
UniversitÃ© de Lorraine - Site de Metz;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Etudes franco allemandes;Etudes franco allemandes;15;0;0;1;2;3;0;0;0;17;33;50;0
LycÃ©e Paul Langevin;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;15;0;5;5;1;0;0;0;45;45;9;0;0
LycÃ©e LÃ©onard De Vinci;BTS - Production - Fluide, Ã©nergie, domotique - option B froid et conditionnement d'air;;15;0;2;5;4;0;0;0;18;45;36;0;0
LycÃ©e Mangin;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;2;2;2;1;0;0;29;29;29;14;0
Groupe Scolaire Saint Louis;Mise Ã  niveau - HÃ´tellerie restauration;;15;1;0;0;0;0;0;100;0;0;0;0;0
LycÃ©e Carnot;BTS - Production - Assistance technique d'ingÃ©nieur;;15;0;6;1;1;0;0;0;75;12;12;0;0
UniversitÃ© de Bourgogne - site de Dijon;Licence - Portail Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - MÃ©tiers des langues - Allemand;MÃ©tiers des langues - Allemand;15;0;0;1;1;0;0;0;0;50;50;0;0
UnitÃ© de Formation et de Recherche des Sciences MÃ©dicales UniversitÃ© de Rennes 1;Certificat de capacitÃ© d'Orthoptiste;;15;0;1;4;4;0;0;0;11;44;44;0;0
LycÃ©e Jacob Holtzer;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;15;0;4;2;1;0;0;0;57;29;14;0;0
LycÃ©e Gaston Crampe;BTS - Production - Conception de produits industriels;;15;0;2;0;5;0;0;0;29;0;71;0;0
UniversitÃ© de Bourgogne - site de Dijon;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;15;0;3;5;5;0;0;0;23;38;38;0;0
UniversitÃ© de Brest - Site de Quimper;Licence - Portail Histoire - Histoire GÃ©ographie;Histoire GÃ©ographie;15;0;2;3;0;0;0;0;40;60;0;0;0
LGT RÃ©aumur - LycÃ©e des mÃ©tiers;BTS - Production - Conception de produits industriels;;15;0;6;4;0;0;0;0;60;40;0;0;0
LycÃ©e FrÃ©dÃ©ric OZANAM;BTS - Production - Maintenance des systÃ¨mes - option A SystÃ¨mes de production;;15;0;3;2;1;0;0;0;50;33;17;0;0
LycÃ©e Jean Prouve;BTS - Production - SystÃ¨mes constructifs bois et habitat;;15;0;4;2;0;0;0;0;67;33;0;0;0
LycÃ©e professionnel des MÃ©tiers Jean-Baptiste ClÃ©ment;BTS - Production - Electrotechnique;;15;0;3;2;0;0;0;0;60;40;0;0;0
lycÃ©e Georges BRIERE;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;15;0;5;7;1;0;0;0;38;54;8;0;0
LycÃ©e de la Montagne;Mention complÃ©mentaire - Animation-gestion de projets dans le secteur sportif;;15;0;2;3;2;0;0;0;29;43;29;0;0
